date,title,published_at,kind,source,sentiment_label,sentiment_score
2026-03-07,"Coinbase says new U.S. tax-reporting rules for crypto are cluttered, confusing",2026-03-07 21:00:00,news,CoinDesk,neutral,0.9143895506858826
2026-03-07,Trump's cyber strategy vows to 'support the security' of cryptocurrencies and blockchain,2026-03-07 19:46:41,news,CoinDesk,neutral,0.7890416383743286
2026-03-07,"Latin America’s crypto user growth outpaced U.S. by 3x in 2025, report shows",2026-03-07 18:00:00,news,CoinDesk,neutral,0.8059203624725342
2026-03-07,Bitcoin purist Jack Dorsey says that his firm is reluctantly giving in to stablecoin craze,2026-03-07 17:24:25,news,CoinDesk,neutral,0.8125140070915222
2026-03-07,Top Wall Street minds see AI rotation ahead as bitcoin seeks role in new cycle,2026-03-07 17:00:00,news,CoinDesk,neutral,0.78692626953125
2026-03-07,Those who cheered U.S. Bitcoin reserve have spent year watching Trump's order languish,2026-03-07 15:00:00,news,CoinDesk,bearish,0.7544493079185486
2026-03-07,"Bitcoin slips below $68,000 as dollar posts steepest weekly gain in a year",2026-03-07 06:15:48,news,CoinDesk,neutral,0.9582470655441284
2026-03-07,"Bitcoin could crash by another 30% as four-year cycle gains strength, investment firm says",2026-03-07 05:44:21,news,CoinDesk,neutral,0.8326181769371033
2026-03-06,"Why bitcoin couldn't hold $70,000 despite its best week of Wall Street news in months",2026-03-06 20:17:14,news,CoinDesk,neutral,0.9322813749313354
2026-03-06,"BlackRock private credit fund is latest to crack, hitting crypto prices and DeFi markets",2026-03-06 17:30:48,news,CoinDesk,neutral,0.8830870985984802
2026-03-06,"Bitcoin buyers are cashing out fast after short-lived jump to $74,000",2026-03-06 15:24:21,news,CoinDesk,neutral,0.9018687605857849
2026-03-06,Binance tells Senate probe no accounts sent crypto directly to Iran,2026-03-06 15:01:28,news,CoinDesk,neutral,0.9261084794998169
2026-03-06,"'No deal with Iran': Trump demands unconditional surrender, sending oil surging, bitcoin and stocks lower",2026-03-06 14:34:58,news,CoinDesk,bearish,0.8529312014579773
2026-03-07,Here’s what happened in crypto today,2026-03-07 22:32:13,news,CoinTelegraph,neutral,0.9472818374633789
2026-03-07,Crypto Fear and Greed Index falls back down to 'extreme fear' levels,2026-03-07 22:05:54,news,CoinTelegraph,neutral,0.8203304409980774
2026-03-07,US Treasury report acknowledges legitimate uses of crypto mixers,2026-03-07 21:58:33,news,CoinTelegraph,neutral,0.8814979791641235
